Date,Close,
03/07/09,114,32
06/07/09,113,7
07/07/09,113,48
08/07/09,113,3
09/07/09,113,55
10/07/09,113,42
13/07/09,114,36
14/07/09,115,27
15/07/09,116,3
16/07/09,117,7
17/07/09,117,9
20/07/09,118,12
21/07/09,118,71
22/07/09,119,15
23/07/09,120,4
24/07/09,118,98
27/07/09,119,48
28/07/09,119,6
29/07/09,119,75
30/07/09,120,24
31/07/09,120,15
03/08/09,120,99
04/08/09,121,23
05/08/09,121,39
06/08/09,122,3
07/08/09,123,2
10/08/09,123,99
11/08/09,122,6
12/08/09,122,8
13/08/09,123,2
14/08/09,122,86
17/08/09,121,49
18/08/09,122,17
19/08/09,121,68
20/08/09,122,9
21/08/09,122,62
24/08/09,123,9
25/08/09,122,69
26/08/09,123,8
27/08/09,122,4
28/08/09,122,85
31/08/09,122,79
01/09/09,122,28
02/09/09,121,87
03/09/09,122,34
04/09/09,122,61
07/09/09,123,54
08/09/09,123,66
09/09/09,124,14
10/09/09,124,25
11/09/09,124,43
14/09/09,124,48
15/09/09,124,86
16/09/09,126,9
17/09/09,126,31
18/09/09,127,1
21/09/09,126,5
22/09/09,127,29
23/09/09,127,14
24/09/09,126,93
25/09/09,127,15
28/09/09,127,89
29/09/09,127,51
30/09/09,128,18
01/10/09,127,48
02/10/09,126,83
05/10/09,127,36
06/10/09,128,31
07/10/09,128,82
08/10/09,129,42
09/10/09,129,79
12/10/09,130,2
13/10/09,129,82
14/10/09,129,98
15/10/09,130,23
16/10/09,130,2
19/10/09,130,65
20/10/09,131,14
21/10/09,131,7
22/10/09,130,46
23/10/09,130,44
26/10/09,130,6
27/10/09,129,46
28/10/09,128,8
29/10/09,127,69
30/10/09,126,99
02/11/09,126,76
03/11/09,125,93
04/11/09,125,73
05/11/09,126,38
06/11/09,126,75
09/11/09,127,66
10/11/09,127,8
11/11/09,128,61
12/11/09,128,21
13/11/09,128,34
16/11/09,129,15
17/11/09,129,41
18/11/09,129,61
19/11/09,129,15
20/11/09,129,34
23/11/09,130,23
24/11/09,130,46
25/11/09,130,7
26/11/09,128,89
27/11/09,128,93
30/11/09,128,78
01/12/09,129,37
02/12/09,129,72
03/12/09,130,64
04/12/09,130,94
07/12/09,130,62
08/12/09,129,89
09/12/09,129,36
10/12/09,129,61
11/12/09,130,15
14/12/09,130,19
15/12/09,129,89
16/12/09,129,77
17/12/09,129,13
18/12/09,129,28
21/12/09,130,8
22/12/09,130,25
23/12/09,131,1
28/12/09,131,51
29/12/09,132,1
30/12/09,131,45
04/01/10,132,12
05/01/10,132,98
06/01/10,133,98
07/01/10,134,62
08/01/10,135,1
11/01/10,135,63
12/01/10,134,58
13/01/10,134,85
14/01/10,135,1
15/01/10,134,63
18/01/10,134,74
19/01/10,135,42
20/01/10,134,4
21/01/10,134,35
22/01/10,133,48
25/01/10,132,96
26/01/10,132,75
27/01/10,132,92
28/01/10,132,94
29/01/10,133,8
01/02/10,133,66
02/02/10,134,5
03/02/10,134,8
04/02/10,132,97
05/02/10,132,26
08/02/10,132,53
09/02/10,132,67
10/02/10,133,28
11/02/10,133,49
12/02/10,134,11
15/02/10,134,48
16/02/10,134,99
17/02/10,135,14
18/02/10,136,19
19/02/10,136,69
22/02/10,136,97
23/02/10,136,5
24/02/10,136,91
25/02/10,136,71
26/02/10,137,17
01/03/10,138,39
02/03/10,138,69
03/03/10,138,94
04/03/10,138,83
05/03/10,138,81
08/03/10,138,85
09/03/10,139,
10/03/10,139,8
11/03/10,139,36
12/03/10,139,49
15/03/10,139,75
16/03/10,139,93
17/03/10,139,97
18/03/10,139,84
19/03/10,139,65
22/03/10,139,74
23/03/10,140,1
24/03/10,140,46
25/03/10,141,2
26/03/10,140,8
29/03/10,140,88
30/03/10,141,11
31/03/10,141,18
01/04/10,142,27
06/04/10,142,7
07/04/10,142,42
08/04/10,142,6
09/04/10,143,14
12/04/10,142,79
13/04/10,142,81
14/04/10,143,41
15/04/10,143,42
16/04/10,142,99
19/04/10,142,84
20/04/10,144,
21/04/10,143,83
22/04/10,143,4
23/04/10,143,84
26/04/10,144,9
27/04/10,142,34
28/04/10,141,27
29/04/10,142,5
30/04/10,142,42
03/05/10,143,5
04/05/10,141,74
05/05/10,140,64
06/05/10,140,29
07/05/10,137,25
10/05/10,141,21
11/05/10,140,65
12/05/10,143,
14/05/10,140,83
17/05/10,140,9
18/05/10,141,37
19/05/10,139,35
20/05/10,137,55
21/05/10,137,13
25/05/10,135,72
26/05/10,137,44
27/05/10,139,22
28/05/10,139,51
31/05/10,140,11
01/06/10,139,85
02/06/10,140,55
04/06/10,140,9
07/06/10,139,42
08/06/10,139,34
09/06/10,139,69
10/06/10,140,27
11/06/10,140,9
14/06/10,141,62
15/06/10,142,5
16/06/10,141,98
17/06/10,143,15
18/06/10,142,9
21/06/10,143,51
22/06/10,143,98
23/06/10,143,32
24/06/10,142,9
25/06/10,143,6
28/06/10,144,5
29/06/10,142,51
30/06/10,142,92
01/07/10,141,64
02/07/10,141,96
05/07/10,142,26
06/07/10,142,9
07/07/10,143,73
08/07/10,144,2
09/07/10,144,52
12/07/10,144,92
13/07/10,145,71
14/07/10,145,25
15/07/10,145,34
16/07/10,144,39
19/07/10,144,1
20/07/10,143,91
21/07/10,144,78
22/07/10,145,69
23/07/10,145,23
26/07/10,146,4
27/07/10,145,74
28/07/10,145,87
29/07/10,145,84
30/07/10,146,7
02/08/10,147,27
03/08/10,146,88
04/08/10,147,2
05/08/10,146,95
06/08/10,146,81
09/08/10,147,31
10/08/10,146,67
11/08/10,146,2
12/08/10,145,78
13/08/10,146,37
16/08/10,145,92
17/08/10,146,78
18/08/10,146,83
19/08/10,146,56
20/08/10,146,8
23/08/10,146,7
24/08/10,145,37
25/08/10,145,13
26/08/10,145,2
27/08/10,145,74
30/08/10,145,72
31/08/10,145,77
01/09/10,146,56
02/09/10,146,41
03/09/10,146,92
06/09/10,146,94
07/09/10,146,84
08/09/10,146,99
09/09/10,147,35
10/09/10,147,3
13/09/10,148,2
14/09/10,148,3
15/09/10,147,5
16/09/10,147,4
17/09/10,147,8
20/09/10,148,19
21/09/10,147,92
22/09/10,146,9
23/09/10,146,71
24/09/10,147,27
27/09/10,147,28
28/09/10,147,32
29/09/10,147,19
30/09/10,147,65
01/10/10,147,16
04/10/10,146,95
05/10/10,147,5
06/10/10,147,71
07/10/10,147,75
08/10/10,147,94
11/10/10,148,42
12/10/10,148,71
13/10/10,150,74
14/10/10,151,6
15/10/10,151,12
18/10/10,151,44
19/10/10,151,8
20/10/10,151,8
21/10/10,151,7
22/10/10,151,86
25/10/10,151,79
26/10/10,152,5
27/10/10,151,7
28/10/10,151,94
29/10/10,152,61
01/11/10,152,59
02/11/10,152,74
03/11/10,152,74
04/11/10,153,22
05/11/10,153,64
08/11/10,153,42
09/11/10,153,35
10/11/10,153,4
11/11/10,152,72
12/11/10,152,1
15/11/10,152,46
16/11/10,151,27
17/11/10,151,59
18/11/10,152,8
19/11/10,151,95
22/11/10,151,59
23/11/10,150,78
24/11/10,151,4
25/11/10,151,31
26/11/10,150,75
29/11/10,150,9
30/11/10,149,45
01/12/10,150,48
02/12/10,151,84
03/12/10,152,57
06/12/10,152,98
07/12/10,153,45
08/12/10,153,76
09/12/10,153,94
10/12/10,153,72
13/12/10,153,38
14/12/10,153,69
15/12/10,153,85
16/12/10,154,36
17/12/10,154,19
20/12/10,154,27
21/12/10,154,95
22/12/10,155,18
23/12/10,155,55
27/12/10,155,15
28/12/10,155,41
29/12/10,155,31
30/12/10,154,61
03/01/11,155,26
04/01/11,155,41
05/01/11,155,81
06/01/11,156,49
07/01/11,156,44
10/01/11,155,76
11/01/11,155,9
12/01/11,156,13
13/01/11,155,57
14/01/11,155,83
17/01/11,156,1
18/01/11,156,29
19/01/11,156,13
20/01/11,155,72
21/01/11,155,35
24/01/11,155,66
25/01/11,155,82
26/01/11,156,7
27/01/11,155,78
28/01/11,155,49
31/01/11,155,6
01/02/11,156,38
02/02/11,156,42
03/02/11,157,67
04/02/11,157,69
07/02/11,158,55
08/02/11,158,33
09/02/11,158,
10/02/11,157,79
11/02/11,158,65
14/02/11,159,8
15/02/11,159,46
16/02/11,159,12
17/02/11,159,98
18/02/11,159,3
21/02/11,159,24
22/02/11,158,13
23/02/11,157,86
24/02/11,157,44
25/02/11,158,3
28/02/11,158,42
01/03/11,158,27
02/03/11,157,8
03/03/11,158,39
04/03/11,158,7
07/03/11,157,82
08/03/11,158,43
09/03/11,158,16
10/03/11,157,64
11/03/11,157,14
14/03/11,155,73
15/03/11,153,9
16/03/11,153,57
