Date	Close
22/04/09	10,106
23/04/09	10,106
24/04/09	10,106
27/04/09	10,105
28/04/09	10,105
29/04/09	10,105
30/04/09	10,105
04/05/09	10,104
05/05/09	10,103
06/05/09	10,103
07/05/09	10,103
08/05/09	10,103
11/05/09	10,102
12/05/09	10,102
13/05/09	10,102
14/05/09	10,102
15/05/09	10,102
18/05/09	10,1
19/05/09	10,102
20/05/09	10,102
21/05/09	10,106
22/05/09	10,111
25/05/09	10,116
26/05/09	10,119
27/05/09	10,119
28/05/09	10,119
29/05/09	10,12
01/06/09	10,128
02/06/09	10,129
03/06/09	10,131
04/06/09	10,13
07/06/09	10,129
09/06/09	10,129
11/06/09	10,133
12/06/09	10,136
15/06/09	10,136
16/06/09	10,136
17/06/09	10,137
18/06/09	10,144
22/06/09	10,143
23/06/09	10,143
24/06/09	10,143
25/06/09	10,143
29/06/09	10,143
30/06/09	10,143
01/07/09	10,143
02/07/09	10,143
06/07/09	10,143
07/07/09	10,143
08/07/09	10,142
09/07/09	10,142
10/07/09	10,145
13/07/09	10,144
14/07/09	10,145
15/07/09	10,144
16/07/09	10,145
17/07/09	10,144
20/07/09	10,144
21/07/09	10,144
22/07/09	10,144
23/07/09	10,144
29/07/09	10,143
30/07/09	10,143
31/07/09	10,143
03/08/09	10,148
04/08/09	10,147
06/08/09	10,15
07/08/09	10,149
10/08/09	10,149
11/08/09	10,149
12/08/09	10,149
13/08/09	10,149
14/08/09	10,148
17/08/09	10,148
18/08/09	10,147
19/08/09	10,147
24/08/09	10,146
25/08/09	10,146
26/08/09	10,146
27/08/09	10,146
28/08/09	10,145
31/08/09	10,145
01/09/09	10,145
04/09/09	10,144
06/09/09	10,144
08/09/09	10,144
09/09/09	10,143
11/09/09	10,143
14/09/09	10,142
15/09/09	10,142
16/09/09	10,142
17/09/09	10,141
18/09/09	10,141
21/09/09	10,141
22/09/09	10,14
23/09/09	10,14
24/09/09	10,14
25/09/09	10,14
28/09/09	10,139
29/09/09	10,139
30/09/09	10,142
01/10/09	10,141
02/10/09	10,141
05/10/09	10,141
06/10/09	10,141
07/10/09	10,141
08/10/09	10,144
12/10/09	10,145
13/10/09	10,146
14/10/09	10,147
15/10/09	10,147
16/10/09	10,148
19/10/09	10,149
20/10/09	10,149
21/10/09	10,149
22/10/09	10,15
23/10/09	10,15
25/10/09	10,15
27/10/09	10,151
28/10/09	10,152
29/10/09	10,152
30/10/09	10,152
02/11/09	10,153
03/11/09	10,153
04/11/09	10,153
05/11/09	10,154
09/11/09	10,155
10/11/09	10,155
11/11/09	10,155
12/11/09	10,156
13/11/09	10,156
16/11/09	10,152
17/11/09	10,152
18/11/09	10,152
19/11/09	10,153
20/11/09	10,153
23/11/09	10,154
24/11/09	10,154
25/11/09	10,154
26/11/09	10,154
27/11/09	10,155
30/11/09	10,155
01/12/09	10,155
02/12/09	10,156
04/12/09	10,156
07/12/09	10,157
08/12/09	10,157
09/12/09	10,157
10/12/09	10,157
11/12/09	10,158
14/12/09	10,158
15/12/09	10,159
16/12/09	10,159
17/12/09	10,159
18/12/09	10,159
21/12/09	10,16
22/12/09	10,16
23/12/09	10,16
24/12/09	10,161
28/12/09	10,162
29/12/09	10,162
30/12/09	10,162
31/12/09	10,162
04/01/10	10,163
06/01/10	10,163
07/01/10	10,164
08/01/10	10,164
11/01/10	10,164
12/01/10	10,165
13/01/10	10,165
14/01/10	10,168
18/01/10	10,169
19/01/10	10,173
20/01/10	10,174
21/01/10	10,174
22/01/10	10,177
25/01/10	10,178
26/01/10	10,18
27/01/10	10,18
28/01/10	10,183
29/01/10	10,186
01/02/10	10,186
02/02/10	10,188
03/02/10	10,19
04/02/10	10,19
05/02/10	10,19
08/02/10	10,191
09/02/10	10,191
10/02/10	10,191
11/02/10	10,191
12/02/10	10,19
15/02/10	10,191
16/02/10	10,192
17/02/10	10,195
18/02/10	10,194
19/02/10	10,195
22/02/10	10,197
23/02/10	10,195
24/02/10	10,196
25/02/10	10,194
26/02/10	10,195
01/03/10	10,196
02/03/10	10,196
03/03/10	10,199
04/03/10	10,2
05/03/10	10,201
08/03/10	10,202
09/03/10	10,202
10/03/10	10,203
11/03/10	10,195
12/03/10	10,196
15/03/10	10,196
16/03/10	10,198
17/03/10	10,202
19/03/10	10,202
22/03/10	10,203
23/03/10	10,203
24/03/10	10,204
25/03/10	10,204
26/03/10	10,202
29/03/10	10,204
30/03/10	10,207
31/03/10	10,208
01/04/10	10,209
06/04/10	10,212
07/04/10	10,215
08/04/10	10,214
09/04/10	10,211
12/04/10	10,211
13/04/10	10,212
14/04/10	10,215
15/04/10	10,215
16/04/10	10,218
19/04/10	10,217
20/04/10	10,216
21/04/10	10,216
22/04/10	10,211
23/04/10	10,203
26/04/10	10,201
27/04/10	10,202
28/04/10	10,193
29/04/10	10,191
30/04/10	10,194
03/05/10	10,195
04/05/10	10,191
05/05/10	10,182
06/05/10	10,173
07/05/10	10,135
09/05/10	10,135
11/05/10	10,171
12/05/10	10,184
13/05/10	10,186
14/05/10	10,182
17/05/10	10,178
18/05/10	10,182
19/05/10	10,17
21/05/10	10,152
24/05/10	10,156
25/05/10	10,145
26/05/10	10,145
27/05/10	10,149
28/05/10	10,148
31/05/10	10,15
01/06/10	10,148
02/06/10	10,148
03/06/10	10,151
07/06/10	10,123
08/06/10	10,114
09/06/10	10,12
10/06/10	10,132
11/06/10	10,157
13/06/10	10,158
14/06/10	10,159
16/06/10	10,163
18/06/10	10,159
20/06/10	10,159
21/06/10	10,166
22/06/10	10,163
23/06/10	10,164
24/06/10	10,152
25/06/10	10,143
28/06/10	10,15
29/06/10	10,126
30/06/10	10,122
01/07/10	10,112
02/07/10	10,116
05/07/10	10,127
06/07/10	10,14
07/07/10	10,157
08/07/10	10,163
09/07/10	10,163
12/07/10	10,167
13/07/10	10,178
14/07/10	10,178
15/07/10	10,172
16/07/10	10,169
19/07/10	10,163
20/07/10	10,164
21/07/10	10,166
22/07/10	10,158
23/07/10	10,153
26/07/10	10,164
27/07/10	10,171
29/07/10	10,181
01/08/10	10,185
02/08/10	10,184
04/08/10	10,197
05/08/10	10,202
11/08/10	10,213
12/08/10	10,212
13/08/10	10,215
16/08/10	10,216
17/08/10	10,218
19/08/10	10,229
20/08/10	10,235
23/08/10	10,24
24/08/10	10,243
25/08/10	10,24
26/08/10	10,246
27/08/10	10,234
30/08/10	10,242
31/08/10	10,239
01/09/10	10,234
03/09/10	10,23
06/09/10	10,234
07/09/10	10,235
08/09/10	10,236
09/09/10	10,235
10/09/10	10,232
13/09/10	10,231
14/09/10	10,236
15/09/10	10,23
16/09/10	10,228
17/09/10	10,231
20/09/10	10,228
21/09/10	10,23
22/09/10	10,232
23/09/10	10,237
24/09/10	10,23
27/09/10	10,237
28/09/10	10,235
29/09/10	10,235
30/09/10	10,234
01/10/10	10,234
04/10/10	10,238
06/10/10	10,25
07/10/10	10,248
08/10/10	10,25
11/10/10	10,255
12/10/10	10,252
13/10/10	10,267
14/10/10	10,273
15/10/10	10,281
18/10/10	10,283
19/10/10	10,279
20/10/10	10,28
21/10/10	10,282
22/10/10	10,284
24/10/10	10,285
26/10/10	10,286
27/10/10	10,282
28/10/10	10,282
29/10/10	10,285
01/11/10	10,289
02/11/10	10,298
03/11/10	10,3
04/11/10	10,306
05/11/10	10,302
08/11/10	10,3
09/11/10	10,304
10/11/10	10,293
11/11/10	10,284
12/11/10	10,279
15/11/10	10,28
16/11/10	10,279
17/11/10	10,283
18/11/10	10,29
19/11/10	10,29
22/11/10	10,281
23/11/10	10,263
24/11/10	10,25
25/11/10	10,238
03/12/10	10,222
06/12/10	10,22
07/12/10	10,226
09/12/10	10,225
10/12/10	10,222
13/12/10	10,222
14/12/10	10,226
15/12/10	10,224
17/12/10	10,229
19/12/10	10,229
20/12/10	10,232
21/12/10	10,236
22/12/10	10,242
24/12/10	10,241
27/12/10	10,241
28/12/10	10,243
30/12/10	10,248
31/12/10	10,25
03/01/11	10,251
04/01/11	10,261
05/01/11	10,26
06/01/11	10,261
07/01/11	10,256
10/01/11	10,249
11/01/11	10,25
12/01/11	10,262
13/01/11	10,271
14/01/11	10,274
17/01/11	10,277
18/01/11	10,279
19/01/11	10,286
20/01/11	10,278
21/01/11	10,285
24/01/11	10,295
25/01/11	10,291
26/01/11	10,287
27/01/11	10,287
28/01/11	10,291
31/01/11	10,288
01/02/11	10,297
02/02/11	10,31
03/02/11	10,318
04/02/11	10,332
07/02/11	10,337
08/02/11	10,34
09/02/11	10,347
10/02/11	10,346
11/02/11	10,354
14/02/11	10,344
15/02/11	10,346
16/02/11	10,34
17/02/11	10,348
18/02/11	10,362
21/02/11	10,359
22/02/11	10,365
23/02/11	10,371
24/02/11	10,368
25/02/11	10,363
28/02/11	10,357
01/03/11	10,371
02/03/11	10,37
03/03/11	10,366
04/03/11	10,374
07/03/11	10,378
08/03/11	10,376
09/03/11	10,38
10/03/11	10,383
11/03/11	10,38
14/03/11	10,384
15/03/11	10,382
16/03/11	10,377
17/03/11	10,388
18/03/11	10,395
21/03/11	10,418
22/03/11	10,421
23/03/11	10,425
24/03/11	10,433
25/03/11	10,437
26/03/11	10,437
27/03/11	10,438
28/03/11	10,446
29/03/11	10,451
30/03/11	10,456
31/03/11	10,454
01/04/11	10,457
04/04/11	10,47
05/04/11	10,472
06/04/11	10,487
07/04/11	10,496
08/04/11	10,491
11/04/11	10,496
12/04/11	10,511
13/04/11	10,515
14/04/11	10,514
15/04/11	10,518
18/04/11	10,531
19/04/11	10,523
20/04/11	10,522
26/04/11	10,55
27/04/11	10,538
28/04/11	10,549
29/04/11	10,548
02/05/11	10,555
03/05/11	10,555
04/05/11	10,568
05/05/11	10,577
06/05/11	10,585
09/05/11	10,578
10/05/11	10,584
11/05/11	10,595
12/05/11	10,593
13/05/11	10,594
16/05/11	10,59
17/05/11	10,588
18/05/11	10,586
19/05/11	10,587
20/05/11	10,59
23/05/11	10,575
24/05/11	10,567
25/05/11	10,571
26/05/11	10,577
27/05/11	10,575
30/05/11	10,575
31/05/11	10,574
02/06/11	10,58
03/06/11	10,569
06/06/11	10,576
07/06/11	10,569
08/06/11	10,574
09/06/11	10,562
10/06/11	10,559
13/06/11	10,544
14/06/11	10,542
15/06/11	10,531
16/06/11	10,517
20/06/11	10,513
21/06/11	10,528
22/06/11	10,523
23/06/11	10,515
24/06/11	10,51
27/06/11	10,495
28/06/11	10,496
29/06/11	10,51
01/07/11	10,543
04/07/11	10,545
05/07/11	10,545
06/07/11	10,536
07/07/11	10,538
08/07/11	10,544
11/07/11	10,527
12/07/11	10,482
13/07/11	10,498
14/07/11	10,484
15/07/11	10,478
18/07/11	10,46
19/07/11	10,468
20/07/11	10,469
21/07/11	10,49
22/07/11	10,501
25/07/11	10,478
26/07/11	10,494
27/07/11	10,495
28/07/11	10,499
29/07/11	10,501
01/08/11	10,491
02/08/11	10,47
03/08/11	10,453
04/08/11	10,432
05/08/11	10,435
08/08/11	10,436
09/08/11	10,419
10/08/11	10,392
11/08/11	10,365
12/08/11	10,368
15/08/11	10,388
16/08/11	10,369
17/08/11	10,386
18/08/11	10,352
19/08/11	10,317
22/08/11	10,323
23/08/11	10,302
24/08/11	10,292
25/08/11	10,296
26/08/11	10,283
29/08/11	10,297
30/08/11	10,313
31/08/11	10,341
01/09/11	10,346
04/09/11	10,331
05/09/11	10,29
06/09/11	10,272
08/09/11	10,289
12/09/11	10,161
13/09/11	10,162
14/09/11	10,173
15/09/11	10,219
19/09/11	10,201
20/09/11	10,189
21/09/11	10,172
22/09/11	10,143
23/09/11	10,167
26/09/11	10,183
27/09/11	10,254
28/09/11	10,238
30/09/11	10,234
03/10/11	10,231
04/10/11	10,194
05/10/11	10,182
06/10/11	10,211
07/10/11	10,23
09/10/11	10,231
10/10/11	10,237
11/10/11	10,271
12/10/11	10,276
13/10/11	10,277
14/10/11	10,284
17/10/11	10,289
18/10/11	10,273
19/10/11	10,259
20/10/11	10,246
21/10/11	10,274
24/10/11	10,329
25/10/11	10,353
26/10/11	10,364
27/10/11	10,43
28/10/11	10,45
31/10/11	10,438
01/11/11	10,391
02/11/11	10,379
03/11/11	10,378
04/11/11	10,366
07/11/11	10,353
08/11/11	10,357
09/11/11	10,327
10/11/11	10,306
11/11/11	10,307
14/11/11	10,31
15/11/11	10,272
16/11/11	10,249
17/11/11	10,216
18/11/11	10,217
21/11/11	10,178
22/11/11	9,946
23/11/11	9,818
24/11/11	9,787
25/11/11	9,828
27/11/11	9,83
28/11/11	9,874
30/11/11	9,871
01/12/11	9,92
05/12/11	10,002
06/12/11	10,012
07/12/11	10,009
08/12/11	9,963
09/12/11	9,964
12/12/11	9,966
13/12/11	9,974
14/12/11	10,003
15/12/11	10,018
16/12/11	10,028
19/12/11	10,034
20/12/11	10,056
21/12/11	10,053
22/12/11	10,05
23/12/11	10,056
27/12/11	10,063
28/12/11	10,082
29/12/11	10,082
30/12/11	10,09
01/01/12	10,091
02/01/12	10,09
03/01/12	10,108
04/01/12	10,141
05/01/12	10,126
06/01/12	10,124
07/01/12	10,124
08/01/12	10,125
09/01/12	10,125
10/01/12	10,13
11/01/12	10,157
12/01/12	10,169
13/01/12	10,202
14/01/12	10,202
15/01/12	10,203
16/01/12	10,209
17/01/12	10,221
18/01/12	10,219
19/01/12	10,232
20/01/12	10,244
21/01/12	10,244
22/01/12	10,245
23/01/12	10,243
24/01/12	10,253
25/01/12	10,264
26/01/12	10,28
27/01/12	10,291
28/01/12	10,292
29/01/12	10,292
30/01/12	10,287
31/01/12	10,295
01/02/12	10,293
02/02/12	10,32
03/02/12	10,335
04/02/12	10,335
05/02/12	10,336
06/02/12	10,354
07/02/12	10,357
08/02/12	10,4
09/02/12	10,41
10/02/12	10,431
11/02/12	10,432
12/02/12	10,432
13/02/12	10,447
14/02/12	10,457
15/02/12	10,466
16/02/12	10,458
17/02/12	10,469
18/02/12	10,47
19/02/12	10,47
20/02/12	10,468
21/02/12	10,475
22/02/12	10,48
23/02/12	10,488
24/02/12	10,494
25/02/12	10,494
26/02/12	10,494
27/02/12	10,512
28/02/12	10,525
29/02/12	10,571
01/03/12	10,571
02/03/12	10,586
03/03/12	10,586
04/03/12	10,587
05/03/12	10,587
06/03/12	10,608
07/03/12	10,606
08/03/12	10,582
09/03/12	10,584
10/03/12	10,584
11/03/12	10,584
12/03/12	10,584
13/03/12	10,598
14/03/12	10,608
15/03/12	10,62
16/03/12	10,657
17/03/12	10,658
18/03/12	10,658
19/03/12	10,685
20/03/12	10,676
21/03/12	10,692
22/03/12	10,685
23/03/12	10,683
24/03/12	10,684
25/03/12	10,684
26/03/12	10,664
27/03/12	10,675
28/03/12	10,676
29/03/12	10,68
30/03/12	10,675
31/03/12	10,676
01/04/12	10,676
02/04/12	10,674
03/04/12	10,66
04/04/12	10,633
05/04/12	10,631
06/04/12	10,631
07/04/12	10,632
08/04/12	10,632
09/04/12	10,632
10/04/12	10,643
11/04/12	10,638
12/04/12	10,622
13/04/12	10,616
14/04/12	10,616
15/04/12	10,616
16/04/12	10,608
17/04/12	10,597
18/04/12	10,572
19/04/12	10,53
20/04/12	10,55
21/04/12	10,55
22/04/12	10,55
23/04/12	10,521
24/04/12	10,527
25/04/12	10,534
26/04/12	10,535
27/04/12	10,531
28/04/12	10,532
29/04/12	10,532
30/04/12	10,522
01/05/12	10,523
02/05/12	10,51
03/05/12	10,514
04/05/12	10,513
05/05/12	10,514
06/05/12	10,514
07/05/12	10,526
08/05/12	10,536
09/05/12	10,508
10/05/12	10,519
11/05/12	10,508
12/05/12	10,508
13/05/12	10,509
14/05/12	10,476
15/05/12	10,442
16/05/12	10,413
17/05/12	10,365
18/05/12	10,357
19/05/12	10,357
20/05/12	10,358
21/05/12	10,355
22/05/12	10,375
23/05/12	10,356
24/05/12	10,361
25/05/12	10,374
26/05/12	10,374
27/05/12	10,375
28/05/12	10,337
29/05/12	10,313
30/05/12	10,267
31/05/12	10,264
01/06/12	10,242
02/06/12	10,242
03/06/12	10,243
04/06/12	10,253
05/06/12	10,253
06/06/12	10,247
07/06/12	10,23
08/06/12	10,258
09/06/12	10,258
10/06/12	10,259
11/06/12	10,264
12/06/12	10,239
13/06/12	10,228
14/06/12	10,222
15/06/12	10,247
16/06/12	10,247
17/06/12	10,248
18/06/12	10,209
19/06/12	10,207
20/06/12	10,216
21/06/12	10,232
22/06/12	10,261
23/06/12	10,262
24/06/12	10,262
25/06/12	10,22
26/06/12	10,171
27/06/12	10,18
28/06/12	10,195
29/06/12	10,29
30/06/12	10,29
01/07/12	10,291
02/07/12	10,326
03/07/12	10,367
04/07/12	10,366
05/07/12	10,342
06/07/12	10,32
07/07/12	10,32
08/07/12	10,321
09/07/12	10,308
10/07/12	10,337
11/07/12	10,352
12/07/12	10,322
13/07/12	10,323
14/07/12	10,323
15/07/12	10,324
16/07/12	10,301
17/07/12	10,312
18/07/12	10,306
19/07/12	10,305
20/07/12	10,277
21/07/12	10,278
22/07/12	10,278
23/07/12	10,235
24/07/12	10,196
25/07/12	10,183
26/07/12	10,233
27/07/12	10,29
28/07/12	10,291
29/07/12	10,291
30/07/12	10,338
31/07/12	10,369
01/08/12	10,385
02/08/12	10,338
03/08/12	10,371
04/08/12	10,372
05/08/12	10,372
06/08/12	10,445
07/08/12	10,461
08/08/12	10,465
09/08/12	10,465
10/08/12	10,472
11/08/12	10,473
12/08/12	10,473
13/08/12	10,466
14/08/12	10,48
15/08/12	10,488
16/08/12	10,513
17/08/12	10,526
18/08/12	10,526
19/08/12	10,527
20/08/12	10,551
21/08/12	10,561
22/08/12	10,559
23/08/12	10,539
24/08/12	10,535
25/08/12	10,536
26/08/12	10,536
27/08/12	10,546
28/08/12	10,532
29/08/12	10,527
30/08/12	10,539
31/08/12	10,531
01/09/12	10,532
02/09/12	10,533
03/09/12	10,542
04/09/12	10,57
05/09/12	10,58
06/09/12	10,625
07/09/12	10,664
08/09/12	10,665
09/09/12	10,666
10/09/12	10,688
11/09/12	10,7
12/09/12	10,72
13/09/12	10,724
14/09/12	10,742
15/09/12	10,743
16/09/12	10,744
17/09/12	10,747
18/09/12	10,747
19/09/12	10,755
20/09/12	10,767
21/09/12	10,776
22/09/12	10,777
23/09/12	10,777
24/09/12	10,776
25/09/12	10,775
26/09/12	10,769
27/09/12	10,757
28/09/12	10,769
29/09/12	10,769
30/09/12	10,77
01/10/12	10,77
02/10/12	10,772
03/10/12	10,788
04/10/12	10,785
05/10/12	10,812
06/10/12	10,812
07/10/12	10,813
08/10/12	10,845
09/10/12	10,861
10/10/12	10,87
11/10/12	10,872
12/10/12	10,871
13/10/12	10,871
14/10/12	10,872
15/10/12	10,88
16/10/12	10,894
17/10/12	10,925
18/10/12	10,948
19/10/12	10,961
20/10/12	10,961
21/10/12	10,962
22/10/12	10,957
23/10/12	10,969
24/10/12	10,97
25/10/12	10,973
26/10/12	10,972
27/10/12	10,973
28/10/12	10,973
29/10/12	10,976
30/10/12	10,981
31/10/12	10,975
01/11/12	10,981
02/11/12	10,99
03/11/12	10,99
04/11/12	10,99
05/11/12	10,991
06/11/12	10,993
07/11/12	11,003
08/11/12	11,007
09/11/12	11,011
10/11/12	11,011
11/11/12	11,011
12/11/12	11,008
13/11/12	11,01
14/11/12	11,012
15/11/12	11,013
16/11/12	11,016
17/11/12	11,016
18/11/12	11,017
19/11/12	11,016
20/11/12	11,022
21/11/12	11,023
22/11/12	11,026
23/11/12	11,026
24/11/12	11,026
25/11/12	11,027
26/11/12	11,029
27/11/12	11,031
28/11/12	11,036
29/11/12	11,038
30/11/12	11,065
01/12/12	11,065
02/12/12	11,066
03/12/12	11,068
04/12/12	11,071
05/12/12	11,075
06/12/12	11,08
07/12/12	11,081
08/12/12	11,081
09/12/12	11,082
10/12/12	11,079
11/12/12	11,078
12/12/12	11,075
13/12/12	11,078
14/12/12	11,077
15/12/12	11,077
16/12/12	11,078
17/12/12	11,078
18/12/12	11,081
19/12/12	11,092
20/12/12	11,095
21/12/12	11,1
22/12/12	11,1
23/12/12	11,1
24/12/12	11,102
25/12/12	11,102
26/12/12	11,102
27/12/12	11,102
28/12/12	11,104
29/12/12	11,105
30/12/12	11,105
31/12/12	11,108
01/01/13	11,109
02/01/13	11,112
03/01/13	11,122
04/01/13	11,126
07/01/13	11,137
08/01/13	11,143
09/01/13	11,144
10/01/13	11,143
11/01/13	11,143
14/01/13	11,144
15/01/13	11,145
16/01/13	11,146
17/01/13	11,145
18/01/13	11,146
21/01/13	11,148
22/01/13	11,148
23/01/13	11,143
24/01/13	11,153
25/01/13	11,145
28/01/13	11,15
29/01/13	11,152
30/01/13	11,148
31/01/13	11,153
01/02/13	11,151
03/02/13	11,152
04/02/13	11,161
05/02/13	11,167
06/02/13	11,164
07/02/13	11,168
08/02/13	11,171
11/02/13	11,175
12/02/13	11,174
13/02/13	11,174
14/02/13	11,179
15/02/13	11,179
18/02/13	11,181
19/02/13	11,18
20/02/13	11,183
21/02/13	11,187
22/02/13	11,187
25/02/13	11,194
26/02/13	11,189
27/02/13	11,187
28/02/13	11,191
01/03/13	11,193
04/03/13	11,192
05/03/13	11,193
06/03/13	11,197
07/03/13	11,195
08/03/13	11,202
10/03/13	11,202
11/03/13	11,202
12/03/13	11,204
13/03/13	11,205
14/03/13	11,204
15/03/13	11,204
17/03/13	11,204
18/03/13	11,207
19/03/13	11,209
20/03/13	11,207
21/03/13	11,21
22/03/13	11,207
25/03/13	11,211
26/03/13	11,21
27/03/13	11,212
28/03/13	11,207
29/03/13	11,207
01/04/13	11,207
02/04/13	11,215
03/04/13	11,213
04/04/13	11,213
05/04/13	11,216
08/04/13	11,215
09/04/13	11,217
10/04/13	11,221
11/04/13	11,224
12/04/13	11,226
15/04/13	11,232
16/04/13	11,225
17/04/13	11,23
18/04/13	11,232
19/04/13	11,232
22/04/13	11,233
23/04/13	11,235
24/04/13	11,238
25/04/13	11,238
26/04/13	11,239
28/04/13	11,239
30/04/13	11,239
02/05/13	11,242
03/05/13	11,247
05/05/13	11,248
06/05/13	11,249
07/05/13	11,255
08/05/13	11,255
09/05/13	11,257
10/05/13	11,258
13/05/13	11,261
14/05/13	11,26
15/05/13	11,261
16/05/13	11,263
17/05/13	11,262
20/05/13	11,262
21/05/13	11,263
22/05/13	11,265
23/05/13	11,262
24/05/13	11,262
27/05/13	11,262
28/05/13	11,265
29/05/13	11,263
30/05/13	11,26
31/05/13	11,261
03/06/13	11,258
04/06/13	11,257
05/06/13	11,255
06/06/13	11,248
09/06/13	11,247
10/06/13	11,244
11/06/13	11,241
12/06/13	11,236
13/06/13	11,239
