Date;Close
07/09/2010;10,246
08/09/2010;10,249
09/09/2010;10,257
10/09/2010;10,266
13/09/2010;10,273
14/09/2010;10,273
15/09/2010;10,278
16/09/2010;10,286
17/09/2010;10,289
20/09/2010;10,296
21/09/2010;10,294
22/09/2010;10,294
23/09/2010;10,304
24/09/2010;10,297
27/09/2010;10,301
28/09/2010;10,301
29/09/2010;10,298
30/09/2010;10,305
01/10/2010;10,314
04/10/2010;10,319
05/10/2010;10,313
06/10/2010;10,339
07/10/2010;10,339
08/10/2010;10,346
11/10/2010;10,359
12/10/2010;10,363
13/10/2010;10,372
14/10/2010;10,379
15/10/2010;10,384
18/10/2010;10,377
19/10/2010;10,387
20/10/2010;10,382
21/10/2010;10,387
22/10/2010;10,394
25/10/2010;10,405
26/10/2010;10,412
27/10/2010;10,415
28/10/2010;10,406
29/10/2010;10,408
01/11/2010;10,413
02/11/2010;10,412
03/11/2010;10,415
04/11/2010;10,422
05/11/2010;10,421
08/11/2010;10,412
09/11/2010;10,405
10/11/2010;10,406
11/11/2010;10,407
12/11/2010;10,395
15/11/2010;10,399
16/11/2010;10,399
17/11/2010;10,415
18/11/2010;10,419
19/11/2010;10,415
22/11/2010;10,413
23/11/2010;10,413
24/11/2010;10,406
25/11/2010;10,39
26/11/2010;10,349
29/11/2010;10,318
30/11/2010;10,318
01/12/2010;10,27
02/12/2010;10,294
03/12/2010;10,34
06/12/2010;10,348
07/12/2010;10,352
08/12/2010;10,339
09/12/2010;10,336
10/12/2010;10,314
13/12/2010;10,308
14/12/2010;10,313
15/12/2010;10,307
16/12/2010;10,323
17/12/2010;10,324
20/12/2010;10,334
21/12/2010;10,328
22/12/2010;10,324
23/12/2010;10,326
24/12/2010;10,327
27/12/2010;10,34
28/12/2010;10,346
29/12/2010;10,353
30/12/2010;10,356
31/12/2010;10,312
03/01/2011;10,323
04/01/2011;10,339
05/01/2011;10,342
06/01/2011;10,337
07/01/2011;10,317
10/01/2011;10,305
11/01/2011;10,318
12/01/2011;10,335
13/01/2011;10,366
14/01/2011;10,37
17/01/2011;10,375
18/01/2011;10,373
19/01/2011;10,366
20/01/2011;10,383
21/01/2011;10,401
24/01/2011;10,423
25/01/2011;10,436
26/01/2011;10,433
27/01/2011;10,427
28/01/2011;10,432
31/01/2011;10,431
01/02/2011;10,482
02/02/2011;10,504
03/02/2011;10,528
04/02/2011;10,541
07/02/2011;10,549
08/02/2011;10,551
09/02/2011;10,565
10/02/2011;10,568
11/02/2011;10,581
14/02/2011;10,577
15/02/2011;10,578
16/02/2011;10,579
17/02/2011;10,595
18/02/2011;10,598
21/02/2011;10,591
22/02/2011;10,593
23/02/2011;10,595
24/02/2011;10,602
25/02/2011;10,606
28/02/2011;10,606
01/03/2011;10,606
02/03/2011;10,599
03/03/2011;10,595
04/03/2011;10,594
07/03/2011;10,598
08/03/2011;10,601
09/03/2011;10,61
10/03/2011;10,615
11/03/2011;10,61
14/03/2011;10,617
15/03/2011;10,607
16/03/2011;10,606
17/03/2011;10,62
18/03/2011;10,627
21/03/2011;10,645
22/03/2011;10,647
23/03/2011;10,655
24/03/2011;10,671
25/03/2011;10,672
28/03/2011;10,681
29/03/2011;10,68
30/03/2011;10,689
31/03/2011;10,688
01/04/2011;10,696
04/04/2011;10,708
05/04/2011;10,709
06/04/2011;10,728
07/04/2011;10,737
08/04/2011;10,726
11/04/2011;10,73
12/04/2011;10,748
13/04/2011;10,742
14/04/2011;10,735
15/04/2011;10,744
18/04/2011;10,747
19/04/2011;10,732
20/04/2011;10,737
21/04/2011;10,752
25/04/2011;10,754
26/04/2011;10,752
27/04/2011;10,743
28/04/2011;10,756
29/04/2011;10,747
02/05/2011;10,754
03/05/2011;10,753
04/05/2011;10,744
05/05/2011;10,75
06/05/2011;10,747
09/05/2011;10,725
10/05/2011;10,736
11/05/2011;10,75
12/05/2011;10,745
13/05/2011;10,744
16/05/2011;10,75
17/05/2011;10,752
18/05/2011;10,759
19/05/2011;10,77
20/05/2011;10,758
23/05/2011;10,742
24/05/2011;10,744
25/05/2011;10,741
26/05/2011;10,731
27/05/2011;10,728
30/05/2011;10,734
31/05/2011;10,761
01/06/2011;10,75
02/06/2011;10,746
03/06/2011;10,759
06/06/2011;10,75
07/06/2011;10,769
08/06/2011;10,755
09/06/2011;10,754
10/06/2011;10,722
13/06/2011;10,711
14/06/2011;10,733
15/06/2011;10,701
16/06/2011;10,668
17/06/2011;10,69
20/06/2011;10,691
21/06/2011;10,72
22/06/2011;10,714
23/06/2011;10,679
24/06/2011;10,626
27/06/2011;10,653
28/06/2011;10,668
29/06/2011;10,71
30/06/2011;10,745
01/07/2011;10,758
04/07/2011;10,764
05/07/2011;10,764
06/07/2011;10,732
07/07/2011;10,736
08/07/2011;10,689
11/07/2011;10,564
12/07/2011;10,522
13/07/2011;10,552
14/07/2011;10,544
15/07/2011;10,507
18/07/2011;10,481
19/07/2011;10,492
20/07/2011;10,537
21/07/2011;10,625
22/07/2011;10,628
25/07/2011;10,588
26/07/2011;10,586
27/07/2011;10,553
28/07/2011;10,564
29/07/2011;10,493
01/08/2011;10,463
02/08/2011;10,387
03/08/2011;10,398
04/08/2011;10,329
05/08/2011;10,387
08/08/2011;10,317
09/08/2011;10,287
10/08/2011;10,234
11/08/2011;10,22
12/08/2011;10,234
15/08/2011;10,268
16/08/2011;10,23
17/08/2011;10,218
18/08/2011;10,142
19/08/2011;10,104
22/08/2011;10,118
23/08/2011;10,103
24/08/2011;10,124
25/08/2011;10,107
26/08/2011;10,078
29/08/2011;10,123
30/08/2011;10,1
31/08/2011;10,146
01/09/2011;10,115
02/09/2011;10,044
05/09/2011;9,942
06/09/2011;9,933
07/09/2011;9,94
08/09/2011;9,923
09/09/2011;9,828
12/09/2011;9,679
13/09/2011;9,663
14/09/2011;9,726
15/09/2011;9,81
16/09/2011;9,816
19/09/2011;9,718
20/09/2011;9,685
21/09/2011;9,674
22/09/2011;9,612
23/09/2011;9,63
26/09/2011;9,666
27/09/2011;9,773
28/09/2011;9,783
29/09/2011;9,786
30/09/2011;9,743
03/10/2011;9,67
04/10/2011;9,625
05/10/2011;9,661
06/10/2011;9,699
07/10/2011;9,734
10/10/2011;9,833
11/10/2011;9,851
12/10/2011;9,921
13/10/2011;9,904
14/10/2011;9,934
17/10/2011;9,901
18/10/2011;9,899
19/10/2011;9,896
20/10/2011;9,873
21/10/2011;9,924
24/10/2011;9,97
25/10/2011;9,967
26/10/2011;9,973
27/10/2011;10,123
28/10/2011;10,154
31/10/2011;10,015
01/11/2011;9,863
02/11/2011;9,882
03/11/2011;9,927
04/11/2011;9,877
07/11/2011;9,863
08/11/2011;9,906
09/11/2011;9,756
10/11/2011;9,78
11/11/2011;9,854
14/11/2011;9,812
15/11/2011;9,773
16/11/2011;9,744
17/11/2011;9,734
18/11/2011;9,834
21/11/2011;9,792
22/11/2011;9,523
23/11/2011;9,458
24/11/2011;9,44
25/11/2011;9,537
28/11/2011;9,586
29/11/2011;9,543
30/11/2011;9,535
01/12/2011;9,49
02/12/2011;9,485
05/12/2011;9,562
06/12/2011;9,609
07/12/2011;9,577
08/12/2011;9,509
09/12/2011;9,582
12/12/2011;9,521
13/12/2011;9,504
14/12/2011;9,485
15/12/2011;9,472
16/12/2011;9,432
19/12/2011;9,459
20/12/2011;9,498
21/12/2011;9,471
22/12/2011;9,443
23/12/2011;9,444
27/12/2011;9,432
28/12/2011;9,406
29/12/2011;9,384
30/12/2011;9,383
02/01/2012;9,442
03/01/2012;9,508
04/01/2012;9,556
06/01/2012;9,466
09/01/2012;9,465
10/01/2012;9,555
11/01/2012;9,555
12/01/2012;9,593
13/01/2012;9,569
16/01/2012;9,564
17/01/2012;9,597
18/01/2012;9,592
19/01/2012;9,636
20/01/2012;9,712
23/01/2012;9,721
24/01/2012;9,743
25/01/2012;9,748
26/01/2012;9,737
27/01/2012;9,752
30/01/2012;9,707
31/01/2012;9,704
01/02/2012;9,776
02/02/2012;9,8
03/02/2012;9,896
06/02/2012;9,895
07/02/2012;9,962
08/02/2012;10,068
09/02/2012;10,104
10/02/2012;10,014
13/02/2012;10,015
14/02/2012;10,018
15/02/2012;9,989
16/02/2012;9,991
17/02/2012;10,015
20/02/2012;10,07
21/02/2012;10,091
22/02/2012;10,027
23/02/2012;10,032
24/02/2012;10,039
27/02/2012;10,047
28/02/2012;10,031
29/02/2012;10,104
01/03/2012;10,137
02/03/2012;10,116
05/03/2012;10,127
06/03/2012;10,075
07/03/2012;10,092
08/03/2012;10,1
09/03/2012;10,102
12/03/2012;10,083
13/03/2012;10,176
14/03/2012;10,257
15/03/2012;10,285
16/03/2012;10,379
19/03/2012;10,437
20/03/2012;10,414
21/03/2012;10,369
22/03/2012;10,307
23/03/2012;10,29
26/03/2012;10,303
27/03/2012;10,268
28/03/2012;10,254
29/03/2012;10,208
30/03/2012;10,221
02/04/2012;10,21
03/04/2012;10,214
04/04/2012;10,12
05/04/2012;10,055
10/04/2012;9,98
11/04/2012;10,013
12/04/2012;10,002
13/04/2012;9,937
16/04/2012;9,949
17/04/2012;9,971
18/04/2012;9,938
19/04/2012;9,883
20/04/2012;9,878
23/04/2012;9,835
24/04/2012;9,89
25/04/2012;9,937
26/04/2012;9,902
27/04/2012;9,888
30/04/2012;9,871
02/05/2012;9,833
03/05/2012;9,827
04/05/2012;9,808
07/05/2012;9,819
08/05/2012;9,81
09/05/2012;9,773
10/05/2012;9,766
11/05/2012;9,744
14/05/2012;9,667
15/05/2012;9,622
16/05/2012;9,59
17/05/2012;9,499
18/05/2012;9,478
21/05/2012;9,49
22/05/2012;9,507
23/05/2012;9,453
24/05/2012;9,444
25/05/2012;9,417
28/05/2012;9,389
29/05/2012;9,39
30/05/2012;9,24
31/05/2012;9,201
01/06/2012;9,13
04/06/2012;9,164
05/06/2012;9,164
06/06/2012;9,251
07/06/2012;9,307
08/06/2012;9,293
11/06/2012;9,283
12/06/2012;9,383
13/06/2012;9,384
14/06/2012;9,394
15/06/2012;9,352
18/06/2012;9,284
19/06/2012;9,348
20/06/2012;9,399
21/06/2012;9,338
22/06/2012;9,401
25/06/2012;9,276
26/06/2012;9,254
27/06/2012;9,26
28/06/2012;9,24
29/06/2012;9,386
02/07/2012;9,391
03/07/2012;9,464
04/07/2012;9,405
05/07/2012;9,356
06/07/2012;9,269
09/07/2012;9,24
10/07/2012;9,235
11/07/2012;9,23
12/07/2012;9,197
13/07/2012;9,206
16/07/2012;9,179
17/07/2012;9,183
18/07/2012;9,177
19/07/2012;9,185
20/07/2012;9,124
23/07/2012;9,078
24/07/2012;9,055
25/07/2012;9,04
26/07/2012;9,094
27/07/2012;9,167
30/07/2012;9,186
31/07/2012;9,18
01/08/2012;9,248
02/08/2012;9,176
03/08/2012;9,286
06/08/2012;9,349
07/08/2012;9,406
08/08/2012;9,393
09/08/2012;9,399
10/08/2012;9,37
13/08/2012;9,369
14/08/2012;9,416
15/08/2012;9,472
16/08/2012;9,49
17/08/2012;9,492
20/08/2012;9,525
21/08/2012;9,577
22/08/2012;9,511
23/08/2012;9,432
24/08/2012;9,412
27/08/2012;9,427
28/08/2012;9,411
29/08/2012;9,413
30/08/2012;9,401
31/08/2012;9,429
03/09/2012;9,468
04/09/2012;9,509
05/09/2012;9,563
06/09/2012;9,686
07/09/2012;10,236
10/09/2012;9,918
11/09/2012;9,793
12/09/2012;9,867
13/09/2012;9,855
14/09/2012;9,974
17/09/2012;9,968
18/09/2012;9,939
19/09/2012;9,954
20/09/2012;9,918
21/09/2012;9,938
24/09/2012;9,928
25/09/2012;9,954
26/09/2012;9,897
27/09/2012;9,898
28/09/2012;9,878
01/10/2012;9,894
02/10/2012;9,909
03/10/2012;9,925
04/10/2012;9,934
05/10/2012;9,96
08/10/2012;9,967
09/10/2012;9,958
10/10/2012;9,949
11/10/2012;9,947
12/10/2012;9,948
15/10/2012;9,954
16/10/2012;10,003
17/10/2012;10,08
18/10/2012;10,094
19/10/2012;10,09
22/10/2012;10,092
23/10/2012;10,089
24/10/2012;10,095
25/10/2012;10,094
26/10/2012;10,083
29/10/2012;10,081
30/10/2012;10,082
31/10/2012;10,097
01/11/2012;10,103
02/11/2012;10,105
05/11/2012;10,098
06/11/2012;10,107
07/11/2012;10,111
08/11/2012;10,105
09/11/2012;10,092
12/11/2012;10,088
13/11/2012;10,087
14/11/2012;10,107
15/11/2012;10,096
16/11/2012;10,082
19/11/2012;10,112
20/11/2012;10,161
21/11/2012;10,179
22/11/2012;10,194
23/11/2012;10,18
26/11/2012;10,133
27/11/2012;10,137
28/11/2012;10,11
29/11/2012;10,196
30/11/2012;10,222
03/12/2012;10,236
04/12/2012;10,233
05/12/2012;10,208
06/12/2012;10,217
07/12/2012;10,2
10/12/2012;10,219
11/12/2012;10,238
12/12/2012;10,249
13/12/2012;10,262
14/12/2012;10,275
17/12/2012;10,299
18/12/2012;10,339
19/12/2012;10,334
20/12/2012;10,343
21/12/2012;10,342
24/12/2012;10,352
26/12/2012;10,353
27/12/2012;10,343
28/12/2012;10,358
31/12/2012;10,354
02/01/2013;10,419
03/01/2013;10,456
04/01/2013;10,471
07/01/2013;10,491
08/01/2013;10,537
09/01/2013;10,591
10/01/2013;10,619
11/01/2013;10,633
14/01/2013;10,629
15/01/2013;10,625
16/01/2013;10,623
17/01/2013;10,65
18/01/2013;10,631
21/01/2013;10,65
22/01/2013;10,643
23/01/2013;10,652
24/01/2013;10,673
25/01/2013;10,696
28/01/2013;10,711
29/01/2013;10,72
30/01/2013;10,722
31/01/2013;10,706
01/02/2013;10,695
04/02/2013;10,669
05/02/2013;10,68
06/02/2013;10,672
07/02/2013;10,667
08/02/2013;10,664
11/02/2013;10,662
12/02/2013;10,68
13/02/2013;10,703
14/02/2013;10,69
15/02/2013;10,698
18/02/2013;10,691
19/02/2013;10,7
20/02/2013;10,715
21/02/2013;10,696
22/02/2013;10,703
25/02/2013;10,711
26/02/2013;10,67
27/02/2013;10,673
28/02/2013;10,666
01/03/2013;10,411
04/03/2013;10,447
05/03/2013;10,577
06/03/2013;10,605
07/03/2013;10,625
08/03/2013;10,65
11/03/2013;10,627
12/03/2013;10,542
13/03/2013;10,549
14/03/2013;10,584
18/03/2013;10,55
19/03/2013;10,528
20/03/2013;10,548
21/03/2013;10,542
22/03/2013;10,546
25/03/2013;10,547
26/03/2013;10,542
27/03/2013;10,494
28/03/2013;10,498
02/04/2013;10,501
03/04/2013;10,489
04/04/2013;10,448
05/04/2013;10,408
08/04/2013;10,391
09/04/2013;10,407
10/04/2013;10,456
11/04/2013;10,455
12/04/2013;10,438
15/04/2013;10,43
16/04/2013;10,433
17/04/2013;10,409
18/04/2013;10,411
19/04/2013;10,424
22/04/2013;10,419
23/04/2013;10,441
24/04/2013;10,451
25/04/2013;10,454
26/04/2013;10,443
29/04/2013;10,46
30/04/2013;10,452
02/05/2013;10,445
03/05/2013;10,479
06/05/2013;10,472
07/05/2013;10,492
08/05/2013;10,485
09/05/2013;10,488
10/05/2013;10,524
13/05/2013;10,51
14/05/2013;10,509
15/05/2013;10,508
16/05/2013;10,495
17/05/2013;10,495
20/05/2013;10,499
21/05/2013;10,513
22/05/2013;10,508
23/05/2013;10,503
24/05/2013;10,501
27/05/2013;10,509
28/05/2013;10,531
29/05/2013;10,532
30/05/2013;10,531
31/05/2013;10,512
03/06/2013;10,501
04/06/2013;10,502
05/06/2013;10,478
06/06/2013;10,467
07/06/2013;10,476
10/06/2013;10,483
11/06/2013;10,468
12/06/2013;10,475
13/06/2013;10,449
14/06/2013;10,437
17/06/2013;10,444
18/06/2013;10,464
19/06/2013;10,459
20/06/2013;10,453
21/06/2013;10,438
24/06/2013;10,418
25/06/2013;10,389
26/06/2013;10,397
27/06/2013;10,39
28/06/2013;10,39
01/07/2013;10,412
02/07/2013;10,545
03/07/2013;10,519
04/07/2013;10,548
05/07/2013;10,554
08/07/2013;10,56
09/07/2013;10,573
10/07/2013;10,558
11/07/2013;10,558
12/07/2013;10,549
15/07/2013;10,55
16/07/2013;10,539
17/07/2013;10,531
18/07/2013;10,542
19/07/2013;10,553
22/07/2013;10,565
23/07/2013;10,572
24/07/2013;10,578
25/07/2013;10,585
26/07/2013;10,583
29/07/2013;10,578
30/07/2013;10,586
31/07/2013;10,591
01/08/2013;10,613
02/08/2013;10,621
05/08/2013;10,621
06/08/2013;10,623
07/08/2013;10,625
08/08/2013;10,644
09/08/2013;10,652
12/08/2013;10,652
13/08/2013;10,665
14/08/2013;10,671
15/08/2013;10,662
16/08/2013;10,668
19/08/2013;10,655
20/08/2013;10,636
21/08/2013;10,629
22/08/2013;10,633
23/08/2013;10,639
26/08/2013;10,557
27/08/2013;10,54
28/08/2013;10,623
29/08/2013;10,63
30/08/2013;10,622
02/09/2013;10,641
03/09/2013;10,647
04/09/2013;10,646
05/09/2013;10,648
06/09/2013;10,656
09/09/2013;10,651
10/09/2013;10,668
11/09/2013;10,677
12/09/2013;10,687
13/09/2013;10,685
16/09/2013;10,724
17/09/2013;10,723
18/09/2013;10,73
19/09/2013;10,761
20/09/2013;10,769
23/09/2013;10,775
24/09/2013;10,789
25/09/2013;10,788
26/09/2013;10,79
27/09/2013;10,793
30/09/2013;10,803
01/10/2013;10,831
02/10/2013;10,821
03/10/2013;10,828
04/10/2013;10,847
07/10/2013;10,851
08/10/2013;10,849
09/10/2013;10,838
10/10/2013;10,852
11/10/2013;10,863
14/10/2013;10,877
15/10/2013;10,889
16/10/2013;10,894
17/10/2013;10,917
18/10/2013;10,927
21/10/2013;10,931
22/10/2013;10,943
23/10/2013;10,938
24/10/2013;10,936
25/10/2013;10,932
28/10/2013;10,938
29/10/2013;10,955
30/10/2013;10,963
31/10/2013;10,995
01/11/2013;11
04/11/2013;11,006
05/11/2013;11,018
06/11/2013;11,019
07/11/2013;11,037
08/11/2013;11,041
11/11/2013;11,036
12/11/2013;11,029
13/11/2013;11,025
14/11/2013;11,028
15/11/2013;11,029
18/11/2013;11,036
19/11/2013;11,031
20/11/2013;11,039
21/11/2013;11,042
22/11/2013;11,037
25/11/2013;11,044
26/11/2013;11,037
27/11/2013;11,042
28/11/2013;11,05
29/11/2013;11,06
02/12/2013;11,059
03/12/2013;11,052
04/12/2013;11,06
05/12/2013;11,04
06/12/2013;11,044
09/12/2013;11,047
10/12/2013;11,055
11/12/2013;11,043
12/12/2013;11,052
13/12/2013;11,056
16/12/2013;11,062
17/12/2013;11,06
18/12/2013;11,149
19/12/2013;11,091
20/12/2013;11,094
23/12/2013;11,096
24/12/2013;11,103
26/12/2013;11,104
27/12/2013;11,098
30/12/2013;11,1
31/12/2013;11,105
02/01/2014;11,118
03/01/2014;11,147
06/01/2014;11,157
07/01/2014;11,178
08/01/2014;11,188
09/01/2014;11,195
10/01/2014;11,2
13/01/2014;11,199
14/01/2014;11,197
15/01/2014;11,212
16/01/2014;11,219
17/01/2014;11,274
20/01/2014;11,271
21/01/2014;11,262
22/01/2014;11,265
23/01/2014;11,242
24/01/2014;11,215
27/01/2014;11,205
28/01/2014;11,204
29/01/2014;11,197
30/01/2014;11,207
31/01/2014;11,207
03/02/2014;11,198
04/02/2014;11,199
05/02/2014;11,207
06/02/2014;11,224
07/02/2014;11,245
10/02/2014;11,24
11/02/2014;11,282
12/02/2014;11,292
13/02/2014;11,284
14/02/2014;11,286
17/02/2014;11,293
18/02/2014;11,283
19/02/2014;11,297
20/02/2014;11,298
21/02/2014;11,305
24/02/2014;11,322
25/02/2014;11,34
26/02/2014;11,341
27/02/2014;11,345
28/02/2014;11,35
03/03/2014;11,357
04/03/2014;11,377
05/03/2014;11,384
06/03/2014;11,408
07/03/2014;11,418
10/03/2014;11,414
11/03/2014;11,41
12/03/2014;11,403
13/03/2014;11,396
14/03/2014;11,368
17/03/2014;11,378
18/03/2014;11,382
19/03/2014;11,414
20/03/2014;11,418
21/03/2014;11,42
24/03/2014;11,422
25/03/2014;11,417
26/03/2014;11,426
27/03/2014;11,434
28/03/2014;11,435
31/03/2014;11,442
01/04/2014;11,454
02/04/2014;11,467
03/04/2014;11,478
04/04/2014;11,494
07/04/2014;11,492
08/04/2014;11,485
09/04/2014;11,498
10/04/2014;11,506
11/04/2014;11,498
14/04/2014;11,502
15/04/2014;11,511
16/04/2014;11,518
17/04/2014;11,527
21/04/2014;11,529
22/04/2014;11,537
23/04/2014;11,543
24/04/2014;11,549
25/04/2014;11,552
28/04/2014;11,551
29/04/2014;11,564
30/04/2014;11,571
02/05/2014;11,583
05/05/2014;11,585
06/05/2014;11,588
07/05/2014;11,592
08/05/2014;11,615
09/05/2014;11,627
12/05/2014;11,649
13/05/2014;11,668
14/05/2014;11,661
15/05/2014;11,627
16/05/2014;11,629
19/05/2014;11,625
20/05/2014;11,615
21/05/2014;11,612
22/05/2014;11,611
23/05/2014;11,621
26/05/2014;11,629
27/05/2014;11,646
28/05/2014;11,65
29/05/2014;11,654
30/05/2014;11,651
02/06/2014;11,664
03/06/2014;11,669
04/06/2014;11,668
05/06/2014;11,678
06/06/2014;11,725
09/06/2014;11,759
10/06/2014;11,765
11/06/2014;11,757
12/06/2014;11,745
13/06/2014;11,746
16/06/2014;11,734
17/06/2014;11,74
18/06/2014;11,728
19/06/2014;11,74
20/06/2014;11,738
23/06/2014;11,74
24/06/2014;11,736
25/06/2014;11,727
26/06/2014;11,714
27/06/2014;11,688
30/06/2014;11,668
01/07/2014;11,678
02/07/2014;11,686
03/07/2014;11,708
04/07/2014;11,702
07/07/2014;11,704
08/07/2014;11,674
09/07/2014;11,644
10/07/2014;11,615
11/07/2014;11,63
14/07/2014;11,624
15/07/2014;11,623
16/07/2014;11,647
17/07/2014;11,634
18/07/2014;11,634
21/07/2014;11,633
22/07/2014;11,635
23/07/2014;11,644
24/07/2014;11,652
25/07/2014;11,646
28/07/2014;11,644
29/07/2014;11,633
30/07/2014;11,656
31/07/2014;11,631
01/08/2014;11,597
04/08/2014;11,616
05/08/2014;11,614
06/08/2014;11,571
07/08/2014;11,554
08/08/2014;11,545
11/08/2014;11,562
12/08/2014;11,582
13/08/2014;11,592
14/08/2014;11,6
15/08/2014;11,607
18/08/2014;11,626
19/08/2014;11,639
20/08/2014;11,652
21/08/2014;11,66
22/08/2014;11,667
25/08/2014;11,673
26/08/2014;11,696
27/08/2014;11,703
28/08/2014;11,685
29/08/2014;11,696
01/09/2014;11,694
02/09/2014;11,714
03/09/2014;11,716
04/09/2014;11,745
05/09/2014;11,749
08/09/2014;11,756
09/09/2014;11,751
10/09/2014;11,751
11/09/2014;11,754
12/09/2014;11,764
15/09/2014;11,752
16/09/2014;11,742
17/09/2014;11,764
18/09/2014;11,782
19/09/2014;11,797
22/09/2014;11,781
23/09/2014;11,766
24/09/2014;11,774
25/09/2014;11,762
26/09/2014;11,765
29/09/2014;11,732
30/09/2014;11,744
01/10/2014;11,727
02/10/2014;11,716
03/10/2014;11,749
06/10/2014;11,74
07/10/2014;11,714
08/10/2014;11,688
09/10/2014;11,694
10/10/2014;11,676
13/10/2014;11,633
14/10/2014;11,617
15/10/2014;11,556
16/10/2014;11,514
17/10/2014;11,563
20/10/2014;11,561
21/10/2014;11,6
22/10/2014;11,633
23/10/2014;11,662
24/10/2014;11,672
27/10/2014;11,671
28/10/2014;11,683
29/10/2014;11,716
30/10/2014;11,72
31/10/2014;11,764
03/11/2014;11,779
04/11/2014;11,763
05/11/2014;11,785
06/11/2014;11,814
07/11/2014;11,794
10/11/2014;11,813
11/11/2014;11,822
12/11/2014;11,822
13/11/2014;11,811
14/11/2014;11,777
17/11/2014;11,782
18/11/2014;11,766
19/11/2014;11,761
20/11/2014;11,754
21/11/2014;11,793
24/11/2014;11,796
25/11/2014;11,78
26/11/2014;11,77
27/11/2014;11,777
28/11/2014;11,78
01/12/2014;11,766
02/12/2014;11,804
03/12/2014;11,822
04/12/2014;11,808
05/12/2014;11,841
08/12/2014;11,829
09/12/2014;11,793
10/12/2014;11,75
11/12/2014;11,743
12/12/2014;11,69
15/12/2014;11,66
16/12/2014;11,608
17/12/2014;11,685
18/12/2014;11,745
19/12/2014;11,771
22/12/2014;11,782
23/12/2014;11,813
24/12/2014;11,824
29/12/2014;11,823
30/12/2014;11,815
31/12/2014;11,824
02/01/2015;11,84
06/01/2015;11,802
07/01/2015;11,829
08/01/2015;11,879
09/01/2015;11,866
12/01/2015;11,862
13/01/2015;11,87
14/01/2015;11,869
15/01/2015;11,88
16/01/2015;11,915
19/01/2015;11,916
20/01/2015;11,948
21/01/2015;11,946
22/01/2015;12,035
23/01/2015;12,145
26/01/2015;12,153
27/01/2015;12,126
28/01/2015;12,125
29/01/2015;12,113
30/01/2015;12,083
02/02/2015;12,064
03/02/2015;12,068
04/02/2015;12,105
05/02/2015;12,101
06/02/2015;12,174
09/02/2015;12,156
10/02/2015;12,173
