Date	Close
30/03/09	10,369
31/03/09	10,374
01/04/09	10,369
02/04/09	10,368
03/04/09	10,385
06/04/09	10,392
07/04/09	10,396
08/04/09	10,402
09/04/09	10,413
14/04/09	10,432
15/04/09	10,448
16/04/09	10,467
17/04/09	10,477
20/04/09	10,496
21/04/09	10,502
22/04/09	10,509
23/04/09	10,506
24/04/09	10,504
28/04/09	10,521
30/04/09	10,536
04/05/09	10,539
05/05/09	10,555
06/05/09	10,551
07/05/09	10,578
08/05/09	10,564
11/05/09	10,59
13/05/09	10,63
14/05/09	10,648
15/05/09	10,651
18/05/09	10,631
19/05/09	10,616
20/05/09	10,618
21/05/09	10,635
22/05/09	10,641
25/05/09	10,633
26/05/09	10,625
27/05/09	10,645
28/05/09	10,643
29/05/09	10,643
01/06/09	10,651
02/06/09	10,648
03/06/09	10,671
04/06/09	10,662
05/06/09	10,651
09/06/09	10,662
10/06/09	10,661
11/06/09	10,658
12/06/09	10,664
15/06/09	10,707
16/06/09	10,723
17/06/09	10,736
18/06/09	10,729
23/06/09	10,753
24/06/09	10,751
25/06/09	10,75
26/06/09	10,756
29/06/09	10,758
30/06/09	10,76
01/07/09	10,769
